<?xml version="1.0" encoding="utf-8"?>
<Resources>
  <Forms>
    <resolution width="240" height="320">
      <Form id="0">
        <Item id="1" type="groupbox" tabIndex="0" orderIndex="0" y2="320" x1="0" y1="0" x2="240">
        </Item>
      </Form>
      <Form id="1">
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="308" x1="40" y1="283" x2="170">44</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="310" x1="176" y1="280" x2="206">83</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="2" y2="270" x1="45" y1="240" x2="195">103</Item>
        <Item id="5" type="push_button" tabIndex="1" orderIndex="3" y2="238" x1="45" y1="208" x2="195">122</Item>
        <Item id="6" type="push_button" tabIndex="1" orderIndex="4" y2="206" x1="45" y1="176" x2="195">134</Item>
        <Item id="7" type="push_button" tabIndex="1" orderIndex="5" y2="174" x1="45" y1="144" x2="195">143</Item>
        <Item id="8" type="push_button" tabIndex="1" orderIndex="6" y2="142" x1="45" y1="112" x2="195">153</Item>
        <Item id="9" type="push_button" tabIndex="1" orderIndex="7" y2="110" x1="45" y1="80" x2="195">159</Item>
        <Item id="10" type="push_button" tabIndex="1" orderIndex="8" y2="50" x1="45" y1="20" x2="195">163</Item>
        <Item id="11" type="box_label" tabIndex="1" orderIndex="9" y2="320" x1="20" y1="0" x2="220">
        </Item>
      </Form>
      <Form id="2">
        <Item id="1" type="push_button" tabIndex="2" orderIndex="101" y2="17" x1="0" y1="0" x2="30">2</Item>
        <Item id="2" type="box_label" tabIndex="1" orderIndex="0" y2="68" x1="166" y1="44" x2="306">164</Item>
        <Item id="3" type="push_button" tabIndex="2" orderIndex="100" y2="33" x1="0" y1="16" x2="30">84</Item>
        <Item id="4" type="push_button" tabIndex="3" orderIndex="0" y2="203" x1="110" y1="193" x2="138">104</Item>
        <Item id="5" type="push_button" tabIndex="3" orderIndex="1" y2="181" x1="110" y1="171" x2="138">123</Item>
        <Item id="6" type="push_button" tabIndex="5" orderIndex="0" y2="321" x1="-1" y1="33" x2="241">
        </Item>
        <Item id="7" type="push_button" tabIndex="1" orderIndex="0" y2="32" x1="30" y1="0" x2="113">144</Item>
        <Item id="8" type="push_button" tabIndex="2" orderIndex="8" y2="23" x1="113" y1="0" x2="240">154</Item>
        <Item id="9" type="push_button" tabIndex="1" orderIndex="0" y2="103" x1="60" y1="57" x2="220">160</Item>
        <Item id="10" type="box_label" tabIndex="1" orderIndex="0" y2="32" x1="115" y1="22" x2="240">
        </Item>
        <Item id="11" type="push_button" tabIndex="1" orderIndex="0" y2="326" x1="25" y1="309" x2="71">167</Item>
        <Item id="12" type="push_button" tabIndex="1" orderIndex="0" y2="326" x1="180" y1="309" x2="230">169</Item>
        <Item id="13" type="push_button" tabIndex="1" orderIndex="0" y2="50" x1="45" y1="33" x2="95">171</Item>
        <Item id="14" type="push_button" tabIndex="1" orderIndex="0" y2="50" x1="185" y1="33" x2="235">173</Item>
        <Item id="15" type="push_button" tabIndex="1" orderIndex="0" y2="181" x1="0" y1="46" x2="12">175</Item>
      </Form>
      <Form id="3">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="4" y2="270" x1="45" y1="240" x2="195">3</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="5" y2="238" x1="45" y1="208" x2="195">45</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="6" y2="206" x1="45" y1="176" x2="195">85</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="7" y2="174" x1="45" y1="144" x2="195">105</Item>
        <Item id="5" type="push_button" tabIndex="1" orderIndex="2" y2="50" x1="45" y1="20" x2="195">124</Item>
        <Item id="6" type="box_label" tabIndex="1" orderIndex="3" y2="320" x1="20" y1="0" x2="220">
        </Item>
        <Item id="7" type="push_button" tabIndex="1" orderIndex="1" y2="142" x1="45" y1="112" x2="195">145</Item>
        <Item id="8" type="box_label" tabIndex="0" orderIndex="0" y2="315" x1="35" y1="297" x2="205">155</Item>
      </Form>
      <Form id="4">
        <Item id="1" type="box_label" tabIndex="1" orderIndex="0" y2="315" x1="35" y1="297" x2="205">4</Item>
        <Item id="2" type="listbox" tabIndex="1" orderIndex="3" y2="296" x1="10" y1="46" x2="230">
        </Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="1" y2="40" x1="80" y1="16" x2="160">86</Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="2" y2="320" x1="5" y1="0" x2="235">
        </Item>
      </Form>
      <Form id="9">
        <Item id="1" type="groupbox" tabIndex="1" orderIndex="0" y2="280" x1="30" y1="90" x2="210">5</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="2" y2="150" x1="55" y1="126" x2="185">47</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="3" y2="122" x1="55" y1="98" x2="185">87</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="4" y2="228" x1="45" y1="210" x2="195">107</Item>
        <Item id="5" type="push_button" tabIndex="1" orderIndex="1" y2="180" x1="45" y1="162" x2="195">125</Item>
        <Item id="6" type="push_button" tabIndex="1" orderIndex="0" y2="254" x1="45" y1="232" x2="195">137</Item>
        <Item id="7" type="push_button" tabIndex="1" orderIndex="0" y2="206" x1="45" y1="184" x2="195">146</Item>
      </Form>
      <Form id="10">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="1" y2="30" x1="38" y1="6" x2="98">6</Item>
        <Item id="2" type="push_button" tabIndex="3" orderIndex="1" y2="30" x1="155" y1="6" x2="194">48</Item>
        <Item id="3" type="push_button" tabIndex="2" orderIndex="1" y2="30" x1="113" y1="6" x2="152">88</Item>
        <Item id="4" type="push_button" tabIndex="4" orderIndex="1" y2="30" x1="197" y1="6" x2="236">108</Item>
      </Form>
      <Form id="11">
        <Item id="1" type="push_button" tabIndex="1" orderIndex="2" y2="136" x1="60" y1="107" x2="180">7</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="3" y2="106" x1="60" y1="77" x2="180">49</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="4" y2="76" x1="60" y1="47" x2="180">89</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="1" y2="40" x1="80" y1="16" x2="160">109</Item>
        <Item id="5" type="listbox" tabIndex="1" orderIndex="5" y2="294" x1="30" y1="144" x2="210">
        </Item>
        <Item id="6" type="box_label" tabIndex="1" orderIndex="0" y2="315" x1="30" y1="297" x2="210">138</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="6" y2="320" x1="20" y1="0" x2="220">
        </Item>
      </Form>
      <Form id="12">
        <Item id="1" type="push_button" tabIndex="3" orderIndex="3" y2="40" x1="20" y1="14" x2="220">8</Item>
        <Item id="2" type="push_button" tabIndex="2" orderIndex="2" y2="70" x1="20" y1="44" x2="220">50</Item>
        <Item id="3" type="listbox" tabIndex="1" orderIndex="1" y2="293" x1="20" y1="103" x2="220">
        </Item>
        <Item id="4" type="box_label" tabIndex="1" orderIndex="4" y2="315" x1="20" y1="296" x2="220">110</Item>
        <Item id="5" type="box_label" tabIndex="1" orderIndex="5" y2="100" x1="20" y1="78" x2="220">127</Item>
        <Item id="7" type="box_label" tabIndex="1" orderIndex="5" y2="320" x1="10" y1="0" x2="230">
        </Item>
      </Form>
      <Form id="13">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="0" y2="315" x1="35" y1="297" x2="205">9</Item>
        <Item id="2" type="push_button" tabIndex="1" orderIndex="1" y2="270" x1="50" y1="240" x2="190">51</Item>
        <Item id="3" type="push_button" tabIndex="1" orderIndex="2" y2="238" x1="50" y1="208" x2="190">91</Item>
        <Item id="4" type="push_button" tabIndex="1" orderIndex="3" y2="206" x1="50" y1="176" x2="190">111</Item>
        <Item id="6" type="push_button" tabIndex="1" orderIndex="4" y2="40" x1="80" y1="16" x2="160">139</Item>
